"uni_id","cell_id","video_key","treatment","parent","ancestor","no_data_points","track_length","death_time","survival_time","max_filament_length","max_chromosome_length","max_chromosome_area","diff","avg_protein_load","max_protein_load","post_max_protein_retention","no_protein_bud","bud_produced","row_id"
"4:2","26","4","60","10","0",55,83,95,6.91666666666667,40.992,33.428,"85.88068",0.337349397590361,1.4,2,0.9,0,"NO",141
"4:2","27","4","60","10","0",58,83,95,6.91666666666667,38.186,37.088,"95.525512",0.301204819277108,1.08620689655172,2,0.916666666666667,0,"NO",142
"4:2","28","4","60","7","0",115,193,208,16.0833333333333,42.944,62.22,"136.248136",0.404145077720207,1,1,1,0,"NO",143
"4:4","31","4","60","1","0",55,54,62,4.5,40.504,20.984,"33.8611",0.0185185185185185,1.83333333333333,2,1,0,"NO",144
"4:4","33","4","60","6","0",84,116,125,9.66666666666667,22.326,30.866,"70.058988",0.275862068965517,1.72881355932203,3,0.682926829268293,0,"NO",145
"4:4","34","4","60","6","0",76,116,125,9.66666666666667,31.598,32.086,"70.058988",0.344827586206897,1,1,1,0,"NO",146
"4:4","37","4","60","16","0",64,119,130,9.91666666666667,24.888,26.962,"73.97348",0.46218487394958,1,1,1,0,"NO",147
"4:4","38","4","60","16","0",64,119,130,9.91666666666667,24.888,26.962,"73.97348",0.46218487394958,1.51282051282051,3,1,0,"NO",148
"4:4","39","4","60","2","0",26,38,56,3.16666666666667,10.492,11.102,"20.956672",0.315789473684211,1,1,1,0,"NO",149
"4:4","40","4","60","2","0",26,38,56,3.16666666666667,11.956,14.396,"20.272008",0.315789473684211,1,1,1,0,"NO",150
"4:5","12","4","60","3","0",62,61,65,5.08333333333333,5.978,6.832,"13.32118",0.0163934426229508,1,1,1,0,"NO",151
"4:5","13","4","60","3","0",89,132,136,11,32.208,35.624,"77.128888",0.325757575757576,1.63492063492063,2,1,0,"NO",152
"4:5","15","4","60","1","0",82,81,91,6.75,13.054,14.884,"28.100992",0.0123456790123457,1.65432098765432,2,1,0,"NO",153
"4:7","21","4","60","10","0",38,43,52,3.58333333333333,16.47,10.98,"17.8608",0.116279069767442,1,1,1,0,"NO",154
"4:7","22","4","60","10","0",44,43,52,3.58333333333333,18.544,9.394,"16.982644",0.0232558139534884,0,0,0,0,"NO",155
"4:8","27","4","60","16","0",71,76,80,6.33333333333333,43.432,39.284,"71.711112",0.0657894736842105,1.36585365853659,2,0.692307692307692,0,"NO",156
"4:8","28","4","60","16","0",49,77,81,6.41666666666667,31.964,26.108,"36.927204",0.363636363636364,1,1,1,0,"NO",157
"4:8","30","4","60","11","0",162,161,177,13.4166666666667,18.91,25.864,"48.700448",0.0062111801242236,1.81560283687943,2,1,0,"NO",158
"5:12","13","5","60","2","0",39,38,42,3.16666666666667,38.796,15.86,"36.584872",0.0263157894736842,1.86363636363636,2,1,0,"NO",159
"5:12","14","5","60","2","0",46,47,51,3.91666666666667,50.02,21.472,"44.20548",0.0212765957446809,1.54545454545455,4,0.90625,0,"NO",160
"5:14","18","5","60","9","0",129,143,149,11.9166666666667,32.574,34.892,"82.725272",0.0979020979020979,1,1,1,0,"NO",161
"5:14","19","5","60","9","0",134,139,145,11.5833333333333,45.628,38.796,"79.688936",0.0359712230215827,1.89719626168224,2,0.989795918367347,0,"NO",162
"5:14","20","5","60","5","0",75,74,81,6.16666666666667,33.672,31.232,"86.729068",0.0135135135135135,2,3,0.944444444444445,0,"NO",163
"5:14","22","5","60","8","0",77,137,145,11.4166666666667,58.194,83.082,"198.135808",0.437956204379562,1.90322580645161,7,1,0,"NO",164
"5:14","23","5","60","8","0",77,137,145,11.4166666666667,49.41,83.082,"198.135808",0.437956204379562,2.09836065573771,4,0.522727272727273,0,"NO",165
"5:14","24","5","60","10","0",108,136,147,11.3333333333333,39.894,45.262,"86.729068",0.205882352941176,1.59223300970874,3,0.710691823899371,0,"NO",166
"5:14","25","5","60","10","0",105,137,148,11.4166666666667,50.874,50.874,"114.949132",0.233576642335766,1.33333333333333,2,0.708333333333333,0,"NO",167
"5:15","15","5","60","3","0",97,96,101,8,52.826,43.066,"113.550036",0.0104166666666667,2.25806451612903,5,0.677272727272727,0,"NO",168
"5:15","19","5","60","7","0",42,41,53,3.41666666666667,37.942,14.03,"55.844768",0.024390243902439,1.1304347826087,2,0.666666666666667,0,"NO",169
"5:1","10","5","60","6","0",100,100,112,8.33333333333333,51.606,19.276,"46.155284",0,2.03571428571429,4,0.58974358974359,0,"NO",170
"5:1","12","5","60","4","0",67,72,85,6,43.92,49.288,"156.088508",0.0694444444444444,2.33928571428571,3,0.904761904761905,0,"NO",171
"5:2","19","5","60","8","0",58,74,80,6.16666666666667,53.314,47.336,"98.993484",0.216216216216216,1.80434782608696,3,0.928571428571428,0,"NO",172
"5:2","22","5","60","6","0",88,119,125,9.91666666666667,48.678,77.104,"211.79932",0.260504201680672,1.92,2,1,1,"YES",173
"5:2","24","5","60","1","0",115,162,170,13.5,59.414,69.662,"256.168524",0.290123456790123,1.89,3,0.727272727272727,0,"NO",174
"5:2","25","5","60","4","0",81,118,129,9.83333333333333,46.238,62.708,"162.845844",0.313559322033898,1.49253731343284,2,0.84375,0,"NO",175
"5:2","26","5","60","4","0",83,118,129,9.83333333333333,46.482,62.708,"162.845844",0.296610169491525,1.43283582089552,4,0.916666666666667,0,"NO",176
"5:2","27","5","60","17","0",71,79,97,6.58333333333333,30.134,29.28,"65.757512",0.10126582278481,1,1,1,0,"NO",177
"5:3","13","5","60","5","0",79,78,86,6.5,58.194,25.01,"95.123644",0.0128205128205128,1.88,4,0.916666666666667,0,"NO",178
"5:4","13","5","60","4","0",84,83,86,6.91666666666667,67.222,42.09,"82.38294",0.0120481927710843,1.8,3,0.933333333333333,0,"NO",179
"5:4","15","5","60","7","0",77,76,83,6.33333333333333,64.782,27.938,"89.631448",0.0131578947368421,1.84722222222222,4,1,0,"NO",180
"5:4","18","5","60","5","0",96,186,194,15.5,48.8,49.776,"125.10002",0.483870967741935,1.93506493506494,2,0.993150684931507,0,"NO",181
"5:5","7","5","60","1","0",106,105,109,8.75,48.312,50.142,"152.099596",0.00952380952380952,2.47252747252747,4,0.878378378378378,1,"YES",182
"5:6","16","5","60","3","0",99,101,108,8.41666666666667,39.406,41.724,"141.54684",0.0198019801980198,1.92,2,0.972602739726027,0,"NO",183
"5:6","17","5","60","3","0",99,183,190,15.25,39.406,53.924,"143.198964",0.459016393442623,1.42105263157895,2,0.98780487804878,0,"NO",184
"5:6","18","5","60","7","0",96,176,184,14.6666666666667,52.338,71.126,"206.485732",0.454545454545455,2.5875,4,0.743243243243243,0,"NO",185
"5:6","19","5","60","7","0",90,176,184,14.6666666666667,51.24,71.126,"206.485732",0.488636363636364,1.75555555555556,3,0.789855072463768,0,"NO",186
"5:6","20","5","60","2","0",133,204,213,17,50.02,49.288,"196.855784",0.348039215686274,2.74166666666667,4,0.829710144927536,1,"YES",187
"5:6","21","5","60","2","0",134,137,146,11.4166666666667,53.558,55.022,"196.855784",0.0218978102189781,2.16037735849057,3,0.864864864864865,0,"NO",188
"5:9","18","5","60","8","0",62,76,81,6.33333333333333,49.532,19.032,"43.744076",0.184210526315789,2.75757575757576,6,0.944444444444445,0,"NO",189
"5:9","19","5","60","8","0",71,73,78,6.08333333333333,42.944,17.69,"52.808432",0.0273972602739726,2.03125,3,0.944444444444445,0,"NO",190
"6:10","15","6","30","5","0",56,55,62,4.58333333333333,96.38,48.556,"112.3742",0.0181818181818182,2.91428571428571,7,0.936507936507937,0,"NO",191
"6:10","16","6","30","5","0",74,74,81,6.16666666666667,65.026,57.706,"142.43988",0,1.57142857142857,3,0.797619047619048,2,"YES",192
"6:10","17","6","30","7","0",63,62,72,5.16666666666667,71.492,50.264,"153.960096",0.0161290322580645,1,1,1,0,"NO",193
"6:10","19","6","30","2","0",77,115,127,9.58333333333333,104.92,97.478,"278.866624",0.330434782608696,1.56,3,0.742424242424242,0,"NO",194
"6:12","10","6","30","3","0",198,202,212,16.8333333333333,102.358,194.102,"333.089036",0.0198019801980198,2.56363636363636,6,0.457142857142857,0,"NO",195
"6:14","14","6","30","3","0",33,45,51,3.75,71.248,36.112,"69.552932",0.266666666666667,1,1,1,0,"NO",196
"6:14","16","6","30","4","0",50,73,79,6.08333333333333,102.358,110.654,"241.582204",0.315068493150685,1.15625,2,1,0,"NO",197
"6:14","17","6","30","4","0",55,73,79,6.08333333333333,104.432,110.654,"241.582204",0.246575342465753,3.45454545454545,7,0.964285714285714,0,"NO",198
"6:1","12","6","30","2","0",84,144,151,12,51.484,58.072,"122.673928",0.416666666666667,1.80357142857143,2,0.941176470588235,0,"NO",199
"6:1","13","6","30","2","0",84,146,153,12.1666666666667,81.252,83.814,"253.980576",0.424657534246575,2.10714285714286,3,0.845238095238095,0,"NO",200
"6:2","11","6","30","5","0",64,65,67,5.41666666666667,57.218,36.6,"96.89484",0.0153846153846154,1,1,1,0,"NO",201
"6:2","12","6","30","6","0",84,84,93,7,57.706,60.756,"144.44922",0,3.3015873015873,6,0.733333333333333,0,"NO",202
"6:4","14","6","30","3","0",34,42,49,3.5,74.542,64.904,"203.002876",0.19047619047619,0,0,0,0,"NO",203
"6:6","14","6","30","2","0",59,58,62,4.83333333333333,86.498,52.582,"133.182032",0.0172413793103448,1.9047619047619,4,1,0,"NO",204
"6:6","15","6","30","2","0",52,51,55,4.25,78.202,41.602,"94.632472",0.0196078431372549,1.44827586206897,3,1,0,"NO",205
"6:9","12","6","30","3","0",52,57,60,4.75,145.668,68.198,"268.075724",0.087719298245614,1.64,4,0.545454545454545,0,"NO",206
"7:4","3","7","0","0","1",7,6,6,0.5,8.662,9.76,"20.673876",0.166666666666667,0,0,0,0,"NO",207
"7:4","5","7","0","0","1",10,9,9,0.75,6.222,10.492,"14.943536",0.111111111111111,0,0,0,0,"NO",208
"7:4","14","7","0","3","0",8,7,14,0.583333333333333,11.712,14.152,"29.976376",0.142857142857143,1,1,1,0,"NO",209
"7:4","15","7","0","5","0",5,5,15,0.416666666666667,5.124,6.466,"10.64206",0,0,0,0,0,"NO",210
"7:4","16","7","0","5","0",6,5,15,0.416666666666667,5.734,10.37,"15.672852",0.2,0,0,0,0,"NO",211
"7:5","1","7","0","0","1",4,3,3,0.25,9.15,7.93,"14.1398",0.333333333333333,0,0,0,0,"NO",212
"7:5","5","7","0","0","0",14,13,13,1.08333333333333,7.808,8.54,"14.035612",0.0769230769230769,0,0,0,0,"NO",213
"7:5","9","7","0","1","0",8,7,11,0.583333333333333,8.906,14.64,"18.82826",0.142857142857143,1,1,1,0,"NO",214
"7:5","10","7","0","1","0",8,7,11,0.583333333333333,8.906,9.76,"18.292436",0.142857142857143,0,0,0,0,"NO",215
"7:5","8","7","0","0","0",8,7,12,0.583333333333333,7.198,10.614,"16.431936",0.142857142857143,0,0,0,0,"NO",216
"8:2","1","8","0","0","1",8,7,7,0.583333333333333,7.32,12.566,"21.224584",0.142857142857143,0,0,0,0,"NO",217
"8:2","2","8","0","0","0",24,23,23,1.91666666666667,12.078,13.786,"26.880504",0.0434782608695652,1,1,1,0,"NO",218
"8:2","3","8","0","0","1",18,17,17,1.41666666666667,10.858,12.322,"23.51672",0.0588235294117647,0,0,0,0,"NO",219
"8:2","8","8","0","0","1",4,3,11,0.25,9.15,12.688,"23.189272",0.333333333333333,0,0,0,0,"NO",220
"8:2","9","8","0","0","1",4,3,11,0.25,9.15,12.688,"23.189272",0.333333333333333,0,0,0,0,"NO",221
"8:2","10","8","0","9","0",12,11,23,0.916666666666667,6.588,10.126,"14.720276",0.0909090909090909,0,0,0,0,"NO",222
"8:2","11","8","0","9","0",12,11,23,0.916666666666667,7.076,7.442,"12.50256",0.0909090909090909,1,1,1,0,"NO",223
"8:2","12","8","0","8","0",12,11,23,0.916666666666667,7.198,9.638,"16.952876",0.0909090909090909,0,0,0,0,"NO",224
"8:2","13","8","0","8","0",12,11,23,0.916666666666667,5.49,7.686,"14.928652",0.0909090909090909,1,1,1,0,"NO",225
"8:2","14","8","0","3","0",6,5,23,0.416666666666667,9.272,10.37,"20.0934",0.2,1,1,1,0,"NO",226
"8:2","15","8","0","3","0",6,5,23,0.416666666666667,8.418,7.808,"16.268212",0.2,1,1,1,0,"NO",227
"8:3","1","8","0","0","1",14,13,13,1.08333333333333,9.15,13.42,"23.338112",0.0769230769230769,1,1,1,0,"NO",228
"8:3","2","8","0","0","0",14,13,13,1.08333333333333,6.222,9.638,"13.782584",0.0769230769230769,1,1,1,0,"NO",229
"8:3","4","8","0","0","1",13,12,12,1,8.784,13.664,"16.655196",0.0833333333333333,0,0,0,0,"NO",230
"8:3","8","8","0","4","0",11,10,23,0.833333333333333,9.882,15.128,"25.139076",0.1,1,1,1,0,"NO",231
"8:3","9","8","0","4","0",11,10,23,0.833333333333333,9.272,12.078,"20.971556",0.1,1,1,1,0,"NO",232
"8:3","11","8","0","1","0",9,8,22,0.666666666666667,5.124,10.248,"10.106236",0.125,0,0,0,0,"NO",233
"8:3","12","8","0","10","0",8,7,23,0.583333333333333,8.906,10.492,"17.1166",0.142857142857143,0,0,0,0,"NO",234
"8:3","13","8","0","10","0",8,7,23,0.583333333333333,6.832,7.442,"14.898884",0.142857142857143,1,1,1,0,"NO",235
"8:7","1","8","0","0","1",10,9,9,0.75,7.198,14.762,"18.75384",0.111111111111111,0,0,0,0,"NO",236
"8:7","2","8","0","0","1",4,3,3,0.25,7.198,10.126,"20.748296",0.333333333333333,0,0,0,0,"NO",237
"8:7","3","8","0","0","1",13,12,12,1,8.296,10.98,"17.533352",0.0833333333333333,0,0,0,0,"NO",238
"8:7","4","8","0","0","1",12,11,11,0.916666666666667,9.028,15.738,"21.745524",0.0909090909090909,0,0,0,0,"NO",239
"8:7","13","8","0","2","0",10,9,13,0.75,7.198,8.296,"14.779812",0.111111111111111,0,0,0,0,"NO",240
"8:7","14","8","0","2","0",10,9,13,0.75,6.832,8.662,"14.884",0.111111111111111,1,1,1,0,"NO",241
"8:7","15","8","0","1","0",13,12,22,1,7.442,10.736,"18.039408",0.0833333333333333,1,1,1,0,"NO",242
"8:7","17","8","0","16","0",13,12,23,1,5.002,7.686,"11.103464",0.0833333333333333,1,1,1,0,"NO",243
"8:7","18","8","0","16","0",12,11,22,0.916666666666667,5.612,9.15,"11.222536",0.0909090909090909,1,1,1,0,"NO",244
"8:7","19","8","0","0","1",4,3,15,0.25,7.442,11.346,"16.714732",0.333333333333333,0,0,0,0,"NO",245
"8:7","20","8","0","4","0",12,11,23,0.916666666666667,10.736,13.542,"27.416328",0.0909090909090909,0,0,0,0,"NO",246
"8:7","21","8","0","3","0",11,10,23,0.833333333333333,10.37,10.492,"24.70744",0.1,1,1,1,0,"NO",247
"8:7","22","8","0","3","0",11,10,23,0.833333333333333,9.76,10.492,"24.70744",0.1,1,1,1,0,"NO",248
"8:7","23","8","0","19","0",8,7,23,0.583333333333333,10.736,13.542,"27.416328",0.142857142857143,1,1,1,0,"NO",249
"8:7","24","8","0","19","0",8,7,23,0.583333333333333,10.736,13.542,"27.416328",0.142857142857143,1,1,1,0,"NO",250
"8:9","2","8","0","0","1",12,11,11,0.916666666666667,6.222,11.712,"15.390056",0.0909090909090909,0,0,0,0,"NO",251
"8:9","3","8","0","0","1",9,8,8,0.666666666666667,6.1,11.102,"18.947332",0.125,0,0,0,0,"NO",252
"8:9","4","8","0","0","1",12,11,11,0.916666666666667,12.078,14.274,"25.942812",0.0909090909090909,1,1,1,0,"NO",253
"8:9","5","8","0","0","1",9,8,8,0.666666666666667,6.466,10.858,"24.573484",0.125,0,0,0,0,"NO",254
"8:9","25","8","0","0","1",7,6,15,0.5,6.222,10.248,"15.211448",0.166666666666667,1,1,1,0,"NO",255
"8:9","26","8","0","0","1",7,6,15,0.5,5.734,11.468,"14.497016",0.166666666666667,1,1,1,0,"NO",256
"8:9","27","8","0","0","1",4,3,12,0.25,5.734,13.176,"15.017956",0.333333333333333,0,0,0,0,"NO",257
"8:9","28","8","0","0","1",4,3,12,0.25,4.88,8.174,"14.616088",0.333333333333333,0,0,0,0,"NO",258
"8:9","35","8","0","27","0",11,10,23,0.833333333333333,4.636,7.686,"10.656944",0.1,1,1,1,0,"NO",259
"8:9","36","8","0","27","0",11,10,23,0.833333333333333,4.636,9.394,"12.532328",0.1,0,0,0,0,"NO",260
"8:9","37","8","0","28","0",11,10,23,0.833333333333333,6.588,7.808,"12.87466",0.1,1,1,1,0,"NO",261
"8:9","38","8","0","28","0",11,10,23,0.833333333333333,4.758,8.662,"11.475564",0.1,1,1,1,0,"NO",262
"8:9","39","8","0","31","0",11,10,23,0.833333333333333,7.564,8.784,"15.985416",0.1,0,0,0,0,"NO",263
"8:9","40","8","0","31","0",11,10,23,0.833333333333333,5.49,8.784,"12.859776",0.1,1,1,1,0,"NO",264
"8:9","41","8","0","32","0",9,8,23,0.666666666666667,5.368,8.662,"10.835552",0.125,0,0,0,0,"NO",265
"8:9","42","8","0","32","0",9,8,23,0.666666666666667,5.124,6.954,"12.13046",0.125,0,0,0,0,"NO",266
"8:9","43","8","0","29","0",9,8,23,0.666666666666667,4.514,5.002,"7.918288",0.125,1,1,1,0,"NO",267
"8:9","44","8","0","29","0",9,8,23,0.666666666666667,5.002,5.49,"14.73516",0.125,0,0,0,0,"NO",268
"8:9","45","8","0","30","0",9,8,23,0.666666666666667,5.002,5.734,"14.73516",0.125,0,0,0,0,"NO",269
"8:9","46","8","0","30","0",9,8,23,0.666666666666667,5.002,5.124,"14.73516",0.125,0,0,0,0,"NO",270
"8:9","47","8","0","26","0",8,7,23,0.583333333333333,5.856,7.564,"15.985416",0.142857142857143,1,1,1,0,"NO",271
"8:9","48","8","0","26","0",8,7,23,0.583333333333333,5.978,8.174,"10.746248",0.142857142857143,0,0,0,0,"NO",272
"8:9","49","8","0","25","0",8,7,23,0.583333333333333,6.344,7.564,"15.985416",0.142857142857143,1,1,1,0,"NO",273
"8:9","50","8","0","25","0",8,7,23,0.583333333333333,4.636,8.174,"12.398372",0.142857142857143,1,1,1,0,"NO",274
"8:9","20","8","0","0","0",4,3,23,0.25,3.66,4.88,"8.33504",0.333333333333333,0,0,0,0,"NO",275
"8:9","21","8","0","0","0",4,3,23,0.25,2.928,4.88,"8.424344",0.333333333333333,0,0,0,0,"NO",276
"8:9","22","8","0","0","0",4,3,23,0.25,3.416,5.002,"7.29316",0.333333333333333,0,0,0,0,"NO",277
"8:9","23","8","0","0","0",4,3,23,0.25,2.684,5.612,"7.471768",0.333333333333333,0,0,0,0,"NO",278
"8:9","24","8","0","0","0",4,3,23,0.25,3.538,4.758,"8.290388",0.333333333333333,0,0,0,0,"NO",279
"9:1","1","9","0","0","1",6,5,5,0.416666666666667,6.344,7.686,"17.875684",0.2,0,0,0,0,"NO",280
"9:1","2","9","0","0","1",5,4,4,0.333333333333333,7.076,7.564,"25.793972",0.25,0,0,0,0,"NO",281
"9:1","13","9","0","0","1",4,3,8,0.25,5.246,9.394,"17.503584",0.333333333333333,0,0,0,0,"NO",282
"9:1","14","9","0","0","1",4,3,8,0.25,5.246,6.588,"16.714732",0.333333333333333,0,0,0,0,"NO",283
"9:1","15","9","0","1","0",9,8,14,0.666666666666667,5.978,9.516,"14.720276",0.125,0,0,0,0,"NO",284
"9:1","16","9","0","0","1",8,7,13,0.583333333333333,6.222,9.516,"12.740704",0.142857142857143,1,1,1,0,"NO",285
"9:1","17","9","0","13","0",7,6,15,0.5,4.636,7.564,"14.005844",0.166666666666667,0,0,0,0,"NO",286
"9:1","18","9","0","13","0",6,6,15,0.5,6.1,9.516,"15.151912",0,0,0,0,0,"NO",287
"9:1","19","9","0","14","0",7,6,15,0.5,4.88,7.442,"13.7677",0.166666666666667,0,0,0,0,"NO",288
"9:1","20","9","0","14","0",6,6,15,0.5,5.49,7.442,"14.229104",0,1,1,1,0,"NO",289
"9:1","12","9","0","0","0",5,4,20,0.333333333333333,4.026,7.442,"10.240192",0.25,0,0,0,0,"NO",290
"9:3","3","9","0","0","1",9,8,8,0.666666666666667,7.564,11.346,"16.342632",0.125,1,1,1,0,"NO",291
"9:3","12","9","0","4","0",17,16,23,1.33333333333333,5.856,9.272,"18.054292",0.0625,1,1,1,0,"NO",292
"9:3","14","9","0","0","1",6,5,14,0.416666666666667,6.71,9.394,"16.536124",0.2,0,0,0,0,"NO",293
"9:3","15","9","0","3","0",6,5,14,0.416666666666667,3.66,6.344,"9.97228",0.2,0,0,0,0,"NO",294
"9:3","16","9","0","14","0",9,8,23,0.666666666666667,11.224,15.25,"24.33534",0.125,0,0,0,0,"NO",295
"9:3","17","9","0","14","0",9,8,23,0.666666666666667,11.224,15.25,"24.33534",0.125,0,0,0,0,"NO",296
"9:3","18","9","0","13","0",9,8,23,0.666666666666667,5.002,7.198,"12.457908",0.125,0,0,0,0,"NO",297
"9:3","19","9","0","13","0",8,7,22,0.583333333333333,5.002,6.466,"12.457908",0.142857142857143,0,0,0,0,"NO",298
"9:5","5","9","0","0","1",10,9,11,0.75,5.124,7.442,"16.22356",0.111111111111111,0,0,0,0,"NO",299
"9:5","6","9","0","0","1",10,9,11,0.75,4.758,7.076,"17.41428",0.111111111111111,1,1,1,0,"NO",300
"9:5","7","9","0","5","0",4,3,15,0.25,3.416,4.026,"10.850436",0.333333333333333,0,0,0,0,"NO",301
"9:5","8","9","0","5","0",4,3,15,0.25,4.148,5.246,"12.294184",0.333333333333333,0,0,0,0,"NO",302
"9:5","9","9","0","6","0",4,3,15,0.25,4.026,7.32,"10.895088",0.333333333333333,0,0,0,0,"NO",303
"9:5","10","9","0","6","0",4,3,15,0.25,3.538,6.1,"10.671828",0.333333333333333,0,0,0,0,"NO",304
"9:7","1","9","0","0","1",7,6,6,0.5,6.344,9.882,"12.830008",0.166666666666667,0,0,0,0,"NO",305
"9:7","2","9","0","0","1",7,6,6,0.5,8.174,8.174,"15.672852",0.166666666666667,0,0,0,0,"NO",306
"9:7","9","9","0","0","1",7,6,13,0.5,10.126,8.906,"20.703644",0.166666666666667,1,1,1,0,"NO",307
"9:7","10","9","0","0","1",7,6,13,0.5,10.126,8.662,"20.703644",0.166666666666667,0,0,0,0,"NO",308
"9:7","11","9","0","0","1",7,6,13,0.5,6.588,11.468,"16.134256",0.166666666666667,1,1,1,0,"NO",309
"9:7","12","9","0","0","1",7,6,13,0.5,7.442,8.54,"15.18168",0.166666666666667,0,0,0,0,"NO",310
